64726:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: OrderService.OrderService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:23:16 2024 EDT elapsed time: 3.320180 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 15491K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 3 survivors (3072K)
 Metaspace       used 12832K, capacity 13242K, committed 13312K, reserved 1060864K
  class space    used 1352K, capacity 1522K, committed 1536K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x000000008426cc00, 0x0000000084300000| 42%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
7fc39852c000-7fc39852d000 rw-p 000e5000 08:20 32259                      /usr/lib/x86_64-linux-gnu/libm.so.6
7fc39852d000-7fc3985c7000 r--p 00000000 08:20 6947                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
7fc3985c7000-7fc3986d8000 r-xp 0009a000 08:20 6947                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
7fc3986d8000-7fc398747000 r--p 001ab000 08:20 6947                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
7fc398747000-7fc398748000 ---p 0021a000 08:20 6947                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
7fc398748000-7fc398753000 r--p 0021a000 08:20 6947                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
7fc398753000-7fc398756000 rw-p 00225000 08:20 6947                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
7fc398756000-7fc398759000 rw-p 00000000 00:00 0 
7fc398759000-7fc3989db000 r--p 00000000 08:20 31870                      /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7fc3989db000-7fc399679000 r-xp 00282000 08:20 31870                      /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7fc399679000-7fc3998d5000 r--p 00f20000 08:20 31870                      /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7fc3998d5000-7fc399999000 r--p 0117b000 08:20 31870                      /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7fc399999000-7fc3999d4000 rw-p 0123f000 08:20 31870                      /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7fc3999d4000-7fc399a2e000 rw-p 00000000 00:00 0 
7fc399a2e000-7fc399a56000 r--p 00000000 08:20 32240                      /usr/lib/x86_64-linux-gnu/libc.so.6
7fc399a56000-7fc399beb000 r-xp 00028000 08:20 32240                      /usr/lib/x86_64-linux-gnu/libc.so.6
7fc399beb000-7fc399c43000 r--p 001bd000 08:20 32240                      /usr/lib/x86_64-linux-gnu/libc.so.6
7fc399c43000-7fc399c44000 ---p 00215000 08:20 32240                      /usr/lib/x86_64-linux-gnu/libc.so.6
7fc399c44000-7fc399c48000 r--p 00215000 08:20 32240                      /usr/lib/x86_64-linux-gnu/libc.so.6
7fc399c48000-7fc399c4a000 rw-p 00219000 08:20 32240                      /usr/lib/x86_64-linux-gnu/libc.so.6
7fc399c4a000-7fc399c57000 rw-p 00000000 00:00 0 
7fc399c57000-7fc399c5a000 r--p 00000000 08:20 31831                      /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7fc399c5a000-7fc399c64000 r-xp 00003000 08:20 31831                      /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7fc399c64000-7fc399c67000 r--p 0000d000 08:20 31831                      /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7fc399c67000-7fc399c68000 ---p 00010000 08:20 31831                      /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7fc399c68000-7fc399c69000 r--p 00010000 08:20 31831                      /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7fc399c69000-7fc399c6a000 rw-p 00011000 08:20 31831                      /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7fc399c6a000-7fc399c6c000 r--p 00000000 08:20 6997                       /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fc399c6c000-7fc399c7d000 r-xp 00002000 08:20 6997                       /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fc399c7d000-7fc399c83000 r--p 00013000 08:20 6997                       /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fc399c83000-7fc399c84000 ---p 00019000 08:20 6997                       /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fc399c84000-7fc399c85000 r--p 00019000 08:20 6997                       /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fc399c85000-7fc399c86000 rw-p 0001a000 08:20 6997                       /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fc399c86000-7fc399c87000 r--p 00000000 08:20 6541                       /usr/lib/locale/C.utf8/LC_MESSAGES/SYS_LC_MESSAGES
7fc399c87000-7fc399c88000 r--p 00000000 08:20 6545                       /usr/lib/locale/C.utf8/LC_PAPER
7fc399c88000-7fc399c89000 r--p 00000000 08:20 6543                       /usr/lib/locale/C.utf8/LC_NAME
7fc399c89000-7fc399c8a000 r--p 00000000 08:20 6536                       /usr/lib/locale/C.utf8/LC_ADDRESS
7fc399c8a000-7fc399c8b000 r--p 00000000 08:20 6546                       /usr/lib/locale/C.utf8/LC_TELEPHONE
7fc399c8b000-7fc399c8c000 r--p 00000000 08:20 6540                       /usr/lib/locale/C.utf8/LC_MEASUREMENT
7fc399c8c000-7fc399c8d000 ---p 00000000 00:00 0 
7fc399c8d000-7fc399c8e000 r--p 00000000 00:00 0 
7fc399c8e000-7fc399c90000 rw-p 00000000 00:00 0 
7fc399c90000-7fc399c92000 r--p 00000000 08:20 31651                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7fc399c92000-7fc399cbc000 r-xp 00002000 08:20 31651                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7fc399cbc000-7fc399cc7000 r--p 0002c000 08:20 31651                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7fc399cc7000-7fc399cc8000 r--p 00000000 08:20 6539                       /usr/lib/locale/C.utf8/LC_IDENTIFICATION
7fc399cc8000-7fc399cca000 r--p 00037000 08:20 31651                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7fc399cca000-7fc399ccc000 rw-p 00039000 08:20 31651                      /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ffef6cb4000-7ffef6cd5000 rw-p 00000000 00:00 0                          [stack]
7ffef6d34000-7ffef6d38000 r--p 00000000 00:00 0                          [vvar]
7ffef6d38000-7ffef6d3a000 r-xp 00000000 00:00 0                          [vdso]

VM Arguments:
java_command: OrderService.OrderService
java_class_path (initial): .:./OrderService/jackson-annotations-2.16.1.jar:./OrderService/jackson-core-2.16.1.jar:./OrderService/jackson-databind-2.16.1.jar:./OrderService/postgresql-42.7.2.jar
Launcher Type: SUN_STANDARD

Logging:
Available log levels: off, trace, debug, info, warning, error
Available log decorators: time (t), utctime (utc), uptime (u), timemillis (tm), uptimemillis (um), timenanos (tn), uptimenanos (un), hostname (hn), pid (p), tid (ti), level (l), tags (tg)
Available log tags: add, age, alloc, annotation, aot, arguments, attach, barrier, biasedlocking, blocks, bot, breakpoint, bytecode, cds, census, class, classhisto, cleanup, codecache, compaction, compilation, constantpool, constraints, container, coops, cpu, cset, data, datacreation, dcmd, decoder, defaultmethods, director, dump, ergo, event, exceptions, exit, fingerprint, free, freelist, gc, handshake, hashtables, heap, humongous, ihop, iklass, init, inlining, interpreter, itables, jfr, jit, jni, jvmti, liveness, load, loader, logging, malloc, mark, marking, membername, memops, metadata, metaspace, methodcomparator, mirror, mmu, module, monitorinflation, monitormismatch, nestmates, nmethod, normalize, objecttagging, obsolete, oldobject, oom, oopmap, oops, oopstorage, os, pagesize, parser, patch, path, perf, phases, plab, preorder, preview, promotion, protectiondomain, purge, redefine, ref, refine, region, reloc, remset, resolve, safepoint, sampling, scavenge, setting, smr, stackmap, stacktrace, stackwalk, start, startuptime, state, stats, stringdedup, stringtable, subclass, survivor, sweep, system, table, task, thread, time, timer, tlab, tracking, unload, unshareable, update, verification, verify, vmoperation, vmthread, vtables, vtablestubs, workgang
Described tag sets:
 logging: Logging for the log framework itself
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath:/mnt/c/Program Files/Eclipse Adoptium/jdk-21.0.1.12-hotspot/bin:/mnt/c/Program Files (x86)/Razer/ChromaBroadcast/bin:/mnt/c/Program Files/Razer/ChromaBroadcast/bin:/mnt/c/Program Files/Python312/Scripts/:/mnt/c/Program Files/Python312/:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program Files/Microsoft VS Code/bin:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA NvDLISR:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files/nodejs/:/mnt/c/Program Files/dotnet/:/mnt/c/Windows/system32/config/systemprofile/AppData/Local/Microsoft/WindowsApps:/Docker/host/bin:/mnt/c/Users/faisa/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/faisa/AppData/Roaming/npm
SHELL=/bin/bash
DISPLAY=:0
HOSTTYPE=x86_64
LANG=C.UTF-8
TERM=xterm-256color

Signal Handlers:
SIGSEGV: [libjvm.so+0xbefa50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xbefa50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xbefa50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xbefa50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xbefa50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xbefa50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xbef8f0], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: SIG_IGN, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGINT: SIG_IGN, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGTERM: [libjvm.so+0xbf00b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xbf00b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=22.04
DISTRIB_CODENAME=jammy
DISTRIB_DESCRIPTION="Ubuntu 22.04.3 LTS"
uname:Linux 5.15.146.1-microsoft-standard-WSL2 #1 SMP Thu Jan 11 04:09:03 UTC 2024 x86_64
OS uptime: 0 days 15:13 hours
libc:glibc 2.35 NPTL 2.35 
rlimit (soft/hard): STACK 8192k/infinity , CORE 0k/infinity , NPROC 31659/31659 , NOFILE 1048576/1048576 , AS infinity/infinity , CPU infinity/infinity , DATA infinity/infinity , FSIZE infinity/infinity , MEMLOCK 65536k/65536k
load average:0.32 0.15 0.10

/proc/meminfo:
MemTotal:        8111348 kB
MemFree:         4321832 kB
MemAvailable:    6435260 kB
Buffers:          231944 kB
Cached:          2078080 kB
SwapCached:            0 kB
Active:           889860 kB
Inactive:        2383580 kB
Active(anon):      10580 kB
Inactive(anon):   976884 kB
Active(file):     879280 kB
Inactive(file):  1406696 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:              2264 kB
Writeback:           160 kB
AnonPages:        947072 kB
Mapped:           635900 kB
Shmem:             24048 kB
KReclaimable:      87312 kB
Slab:             171680 kB
SReclaimable:      87312 kB
SUnreclaim:        84368 kB
KernelStack:       16160 kB
PageTables:        16584 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6152824 kB
Committed_AS:    5295476 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       39412 kB
VmallocChunk:          0 kB
Percpu:            10624 kB
AnonHugePages:    458752 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      160768 kB
DirectMap2M:     7153664 kB
DirectMap1G:    10485760 kB

/sys/kernel/mm/transparent_hugepage/enabled:
[always] madvise never
/sys/kernel/mm/transparent_hugepage/defrag (defrag/compaction efforts parameter):
always defer defer+madvise [madvise] never

Process Memory:
Virtual Size: 5310048K (peak: 13467908K)
Resident Set Size: 102064K (peak: 102064K) (anon: 73516K, file: 28548K, shmem: 0K)
Swapped out: 0K
C-Heap outstanding allocations: 34807K, retained: 6584K
glibc malloc tunables: (default)

/proc/sys/kernel/threads-max (system-wide limit on the number of threads):
63319
/proc/sys/vm/max_map_count (maximum number of memory map areas a process may have):
262144
/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers):
99999

container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-11
cpu_memory_nodes: 0
active_processor_count: 12
cpu_quota: no quota
cpu_period: 100000
cpu_shares: no shares
memory_limit_in_bytes: unlimited
memory_and_swap_limit_in_bytes: unlimited
memory_soft_limit_in_bytes: unlimited
memory_usage_in_bytes: 3258184 k
memory_max_usage_in_bytes: 1646748 k
kernel_memory_usage_in_bytes: 80492 k
kernel_memory_max_usage_in_bytes: unlimited
kernel_memory_limit_in_bytes: 88428 k
maximum number of tasks: not supported
current number of tasks: not supported

Hyper-V virtualization detected
Steal ticks since vm start: 0
Steal ticks percentage since vm start:  0.000

CPU:total 12 (initial active 12) (16 cores per cpu, 2 threads per core) family 23 model 113 stepping 0 microcode 0xffffffff, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, ht, tsc, tscinvbit, tscinv, bmi1, bmi2, adx, sha, fma
CPU Model and flags from /proc/cpuinfo:
model name	: AMD Ryzen 5 3600 6-Core Processor
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl tsc_reliable nonstop_tsc cpuid extd_apicid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy svm cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext perfctr_core ssbd ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr arat npt nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload umip rdpid
Online cpus:
0-11
Offline cpus:

BIOS frequency limitation:
<Not Available>
Frequency switch latency (ns):
<Not Available>
Available cpu frequencies:
<Not Available>
Current governor:
<Not Available>
Core performance/turbo boost:
<Not Available>

Memory: 4k page, physical 8111348k(4321832k free), swap 2097152k(2097152k free)

vm_info: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1) for linux-amd64 JRE (11.0.22+7-post-Ubuntu-0ubuntu222.04.1), built on Feb  5 2024 20:45:01 by "unknown" with gcc 11.4.0

END.
64726:
 num     #instances         #bytes  class name (module)
-------------------------------------------------------
   1:         24193        1745416  [B (java.base@11.0.22)
   2:         19426         466224  java.lang.String (java.base@11.0.22)
   3:          3340         407920  java.lang.Class (java.base@11.0.22)
   4:          8034         257088  java.util.concurrent.ConcurrentHashMap$Node (java.base@11.0.22)
   5:          4007         241016  [Ljava.lang.Object; (java.base@11.0.22)
   6:          4772         152704  java.util.HashMap$Node (java.base@11.0.22)
   7:          1822         149568  [I (java.base@11.0.22)
   8:           326          87320  [C (java.base@11.0.22)
   9:           116          71456  [Ljava.util.concurrent.ConcurrentHashMap$Node; (java.base@11.0.22)
  10:          1477          70896  sun.util.locale.LocaleObjectCache$CacheEntry (java.base@11.0.22)
  11:           531          67680  [Ljava.util.HashMap$Node; (java.base@11.0.22)
  12:          1576          50432  sun.security.util.ObjectIdentifier (java.base@11.0.22)
  13:          1316          42112  java.lang.invoke.LambdaForm$Name (java.base@11.0.22)
  14:          1004          40160  java.lang.ref.SoftReference (java.base@11.0.22)
  15:           819          39312  java.lang.invoke.MemberName (java.base@11.0.22)
  16:           854          34160  java.math.BigInteger (java.base@11.0.22)
  17:          1051          33632  sun.security.util.DerInputBuffer (java.base@11.0.22)
  18:          1051          33632  sun.security.util.DerValue (java.base@11.0.22)
  19:          1055          31096  [Ljava.lang.Class; (java.base@11.0.22)
  20:          1908          30528  java.lang.Object (java.base@11.0.22)
  21:           567          27216  java.util.HashMap (java.base@11.0.22)
  22:          1051          25224  sun.security.util.DerInputStream (java.base@11.0.22)
  23:          1017          24408  [Lsun.security.x509.AVA; (java.base@11.0.22)
  24:          1017          24408  sun.security.x509.AVA (java.base@11.0.22)
  25:          1017          24408  sun.security.x509.RDN (java.base@11.0.22)
  26:           582          24328  [Ljava.lang.String; (java.base@11.0.22)
  27:           592          23680  java.util.TreeMap$Entry (java.base@11.0.22)
  28:           738          23616  java.util.Locale (java.base@11.0.22)
  29:           737          23584  sun.util.locale.BaseLocale (java.base@11.0.22)
  30:           737          23584  sun.util.locale.BaseLocale$Key (java.base@11.0.22)
  31:           260          22880  java.lang.reflect.Method (java.base@11.0.22)
  32:           676          21632  java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry (java.base@11.0.22)
  33:           500          20000  java.lang.invoke.MethodType (java.base@11.0.22)
  34:           284          19312  [Ljava.lang.ref.SoftReference; (java.base@11.0.22)
  35:           338          18928  sun.security.ssl.CipherSuite (java.base@11.0.22)
  36:           286          18304  java.util.concurrent.ConcurrentHashMap (java.base@11.0.22)
  37:           626          15024  java.lang.invoke.ResolvedMethodName (java.base@11.0.22)
  38:           280          13440  sun.security.x509.X500Name (java.base@11.0.22)
  39:           559          13416  java.security.Provider$ServiceKey (java.base@11.0.22)
  40:           411          13152  sun.security.x509.AlgorithmId (java.base@11.0.22)
  41:           325          13000  java.util.LinkedHashMap$Entry (java.base@11.0.22)
  42:           228          12768  java.security.Provider$Service (java.base@11.0.22)
  43:           200          12224  [Ljava.lang.invoke.LambdaForm$Name; (java.base@11.0.22)
  44:           151          12080  java.lang.reflect.Constructor (java.base@11.0.22)
  45:           137          10960  sun.security.x509.X509CertImpl (java.base@11.0.22)
  46:           616           9856  java.lang.Integer (java.base@11.0.22)
  47:           300           9600  java.lang.invoke.LambdaForm$NamedFunction (java.base@11.0.22)
  48:           280           9384  [Lsun.security.x509.RDN; (java.base@11.0.22)
  49:           195           9360  java.lang.invoke.LambdaForm (java.base@11.0.22)
  50:           390           9360  java.util.ArrayList (java.base@11.0.22)
  51:           167           9352  java.lang.invoke.MethodTypeForm (java.base@11.0.22)
  52:           146           9344  java.lang.Class$ReflectionData (java.base@11.0.22)
  53:           363           8712  java.lang.module.ModuleDescriptor$Exports (java.base@11.0.22)
  54:           358           8592  java.util.Arrays$ArrayList (java.base@11.0.22)
  55:           247           7904  sun.security.util.KnownOIDs (java.base@11.0.22)
  56:           137           7672  sun.security.util.MemoryCache$SoftCacheEntry (java.base@11.0.22)
  57:           137           7672  sun.security.x509.X509CertInfo (java.base@11.0.22)
  58:           290           6960  java.util.ImmutableCollections$Set12 (java.base@11.0.22)
  59:           141           6768  java.util.TreeMap (java.base@11.0.22)
  60:           277           6648  java.util.Date (java.base@11.0.22)
  61:            80           6400  java.net.URI (java.base@11.0.22)
  62:           149           6344  [Z (java.base@11.0.22)
  63:           258           6192  java.lang.Long (java.base@11.0.22)
  64:           188           6016  java.lang.invoke.DirectMethodHandle (java.base@11.0.22)
  65:            62           5712  [J (java.base@11.0.22)
  66:           142           5680  java.lang.invoke.DirectMethodHandle$Accessor (java.base@11.0.22)
  67:            94           5264  java.lang.invoke.LambdaFormEditor$Transform (java.base@11.0.22)
  68:           103           4944  sun.security.rsa.RSAPublicKeyImpl (java.base@11.0.22)
  69:            68           4896  java.lang.reflect.Field (java.base@11.0.22)
  70:            63           4704  [Ljava.lang.invoke.MethodHandle; (java.base@11.0.22)
  71:           190           4560  java.security.Provider$UString (java.base@11.0.22)
  72:            70           4480  java.net.URL (java.base@11.0.22)
  73:           139           4448  java.util.Collections$SynchronizedMap (java.base@11.0.22)
  74:           137           4384  sun.security.x509.BasicConstraintsExtension (java.base@11.0.22)
  75:           135           4320  java.lang.module.ModuleDescriptor$Requires (java.base@11.0.22)
  76:           135           4320  sun.security.x509.SubjectKeyIdentifierExtension (java.base@11.0.22)
  77:           134           4288  sun.security.x509.KeyUsageExtension (java.base@11.0.22)
  78:           171           4104  java.util.ImmutableCollections$SetN (java.base@11.0.22)
  79:           256           4096  java.lang.Byte (java.base@11.0.22)
  80:            73           4088  java.lang.Module (java.base@11.0.22)
  81:            11           4048  java.lang.Thread (java.base@11.0.22)
  82:           166           3984  jdk.internal.module.ServicesCatalog$ServiceProvider (java.base@11.0.22)
  83:            62           3968  java.lang.module.ModuleDescriptor (java.base@11.0.22)
  84:            75           3600  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@11.0.22)
  85:           218           3488  java.util.HashSet (java.base@11.0.22)
  86:            61           3416  jdk.internal.module.ModuleReferenceImpl (java.base@11.0.22)
  87:           137           3288  sun.security.util.BitArray (java.base@11.0.22)
  88:           137           3288  sun.security.util.Cache$EqualByteArray (java.base@11.0.22)
  89:           137           3288  sun.security.x509.CertificateExtensions (java.base@11.0.22)
  90:           137           3288  sun.security.x509.CertificateValidity (java.base@11.0.22)
  91:            78           3120  org.postgresql.PGProperty
  92:           104           2744  [[C (java.base@11.0.22)
  93:           109           2688  [Ljava.lang.reflect.Constructor; (java.base@11.0.22)
  94:           166           2656  sun.security.x509.KeyIdentifier (java.base@11.0.22)
  95:           105           2520  sun.security.util.DisabledAlgorithmConstraints$DisabledConstraint (java.base@11.0.22)
  96:            61           2440  java.lang.Package$VersionInfo (java.base@11.0.22)
  97:            50           2400  java.util.logging.LogManager$LoggerWeakRef (java.logging@11.0.22)
  98:           148           2368  java.util.Collections$UnmodifiableSet (java.base@11.0.22)
  99:            98           2352  jdk.internal.reflect.NativeConstructorAccessorImpl (java.base@11.0.22)
 100:           142           2272  sun.security.x509.SerialNumber (java.base@11.0.22)
 101:            94           2256  java.util.concurrent.CopyOnWriteArrayList (java.base@11.0.22)
 102:           137           2192  sun.security.x509.CertificateAlgorithmId (java.base@11.0.22)
 103:           137           2192  sun.security.x509.CertificateSerialNumber (java.base@11.0.22)
 104:           137           2192  sun.security.x509.CertificateVersion (java.base@11.0.22)
 105:           137           2192  sun.security.x509.CertificateX509Key (java.base@11.0.22)
 106:            90           2160  java.util.AbstractMap$SimpleImmutableEntry (java.base@11.0.22)
 107:            53           2120  sun.security.util.NamedCurve (java.base@11.0.22)
 108:            66           2112  java.lang.invoke.LambdaForm$Kind (java.base@11.0.22)
 109:            88           2112  java.security.spec.ECPoint (java.base@11.0.22)
 110:           132           2112  java.util.HashMap$EntrySet (java.base@11.0.22)
 111:            37           2072  sun.util.calendar.ZoneInfo (java.base@11.0.22)
 112:           128           2048  java.lang.Character (java.base@11.0.22)
 113:            93           2024  [Ljava.util.Map$Entry; (java.base@11.0.22)
 114:            83           1992  java.util.ImmutableCollections$List12 (java.base@11.0.22)
 115:            61           1952  java.lang.Package (java.base@11.0.22)
 116:            48           1920  java.io.ObjectStreamField (java.base@11.0.22)
 117:            60           1920  java.lang.invoke.BoundMethodHandle$Species_L (java.base@11.0.22)
 118:            39           1728  [Ljava.lang.reflect.Method; (java.base@11.0.22)
 119:            53           1696  java.security.spec.EllipticCurve (java.base@11.0.22)
 120:           103           1648  jdk.internal.reflect.DelegatingConstructorAccessorImpl (java.base@11.0.22)
 121:            68           1632  java.util.regex.Pattern$Slice (java.base@11.0.22)
 122:            50           1600  java.util.logging.LogManager$LogNode (java.logging@11.0.22)
 123:             3           1520  [[B (java.base@11.0.22)
 124:            61           1464  java.lang.module.ResolvedModule (java.base@11.0.22)
 125:            61           1464  jdk.internal.module.SystemModuleFinders$2 (java.base@11.0.22)
 126:            61           1464  jdk.internal.module.SystemModuleFinders$SystemModuleReader (java.base@11.0.22)
 127:            10           1440  [Ljava.lang.invoke.MemberName; (java.base@11.0.22)
 128:            60           1440  java.lang.invoke.MethodHandleNatives$CallSiteContext (java.base@11.0.22)
 129:            30           1440  java.time.temporal.ValueRange (java.base@11.0.22)
 130:            60           1440  java.util.jar.Attributes$Name (java.base@11.0.22)
 131:            60           1440  jdk.internal.loader.BuiltinClassLoader$LoadedModule (java.base@11.0.22)
 132:            44           1408  java.lang.ref.WeakReference (java.base@11.0.22)
 133:             1           1368  [Lsun.security.ssl.CipherSuite; (java.base@11.0.22)
 134:            34           1360  sun.security.ec.ECPublicKeyImpl (jdk.crypto.ec@11.0.22)
 135:            56           1344  java.lang.module.ModuleDescriptor$Provides (java.base@11.0.22)
 136:            56           1344  org.postgresql.util.PSQLState
 137:            39           1280  [Ljava.math.BigInteger; (java.base@11.0.22)
 138:            32           1280  java.math.BigDecimal (java.base@11.0.22)
 139:            39           1248  java.lang.ref.ReferenceQueue (java.base@11.0.22)
 140:            31           1240  sun.security.x509.AuthorityKeyIdentifierExtension (java.base@11.0.22)
 141:            22           1232  java.util.LinkedHashMap (java.base@11.0.22)
 142:            22           1232  java.util.logging.Logger (java.logging@11.0.22)
 143:            30           1200  java.time.temporal.ChronoField (java.base@11.0.22)
 144:            69           1104  java.util.ImmutableCollections$ListN (java.base@11.0.22)
 145:            34           1088  com.fasterxml.jackson.databind.MapperFeature
 146:            34           1088  java.security.AlgorithmParameters (java.base@11.0.22)
 147:             2           1080  [Lsun.security.util.KnownOIDs; (java.base@11.0.22)
 148:            15           1080  sun.security.ssl.SSLCipher (java.base@11.0.22)
 149:            44           1056  java.util.regex.Pattern$BmpCharProperty (java.base@11.0.22)
